N. Sol: 1640
Solución 1:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 2:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 3:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 4:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 5:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 6:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 7:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 8:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 9:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
