N. Sol: 20480
Solución 1445:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 2), STD(0, 0), STD(0, 4)
Solución 13348:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), STD(0, 0), STD(0, 4)
Solución 5140:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 0)
Solución 6994:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 4), STD(0, 2), STD(0, 0)
Solución 11216:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 0)
3-STD-F-2-0: SPC(0, 1), SPC(0, 3), SPC(0, 3)
Solución 354:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), STD(0, 0)
Solución 2636:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: SPC(0, 3), STD(0, 0), STD(0, 4)
Solución 14670:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: SPC(0, 1), SPC(0, 3), STD(0, 2)
Solución 4397:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), STD(0, 2)
Solución 11726:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
