N. Sol: 100
Solución 1:
A1-JMB-T-2-1: PRK(2, 1), PRK(2, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 2:
A1-JMB-T-2-1: PRK(2, 1), PRK(2, 0), PRK(2, 0)
A2-STD-T-1-2: STD(1, 0), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 3:
A1-JMB-T-2-1: PRK(2, 1), PRK(2, 0), PRK(2, 0)
A2-STD-T-1-2: STD(0, 0), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 4:
A1-JMB-T-2-1: SPC(0, 1), PRK(2, 0), PRK(2, 0)
A2-STD-T-1-2: PRK(2, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 5:
A1-JMB-T-2-1: SPC(0, 1), PRK(2, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 6:
A1-JMB-T-2-1: SPC(0, 1), PRK(2, 0), PRK(2, 0)
A2-STD-T-1-2: STD(1, 0), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 7:
A1-JMB-T-2-1: STD(1, 0), PRK(2, 0), PRK(2, 0)
A2-STD-T-1-2: PRK(2, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 8:
A1-JMB-T-2-1: STD(1, 0), PRK(2, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 9:
A1-JMB-T-2-1: STD(1, 0), PRK(2, 0), PRK(2, 0)
A2-STD-T-1-2: STD(1, 0), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 10:
A1-JMB-T-2-1: STD(0, 0), PRK(2, 0), PRK(2, 0)
A2-STD-T-1-2: STD(0, 0), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 11:
A1-JMB-T-2-1: STD(0, 0), PRK(2, 0), PRK(2, 0)
A2-STD-T-1-2: PRK(2, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 12:
A1-JMB-T-2-1: PRK(2, 1), SPC(1, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 13:
A1-JMB-T-2-1: PRK(2, 1), SPC(1, 1), PRK(2, 0)
A2-STD-T-1-2: STD(1, 0), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 14:
A1-JMB-T-2-1: PRK(2, 1), SPC(1, 1), PRK(2, 0)
A2-STD-T-1-2: STD(0, 0), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 15:
A1-JMB-T-2-1: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A2-STD-T-1-2: PRK(2, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 16:
A1-JMB-T-2-1: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 17:
A1-JMB-T-2-1: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A2-STD-T-1-2: STD(1, 0), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 18:
A1-JMB-T-2-1: STD(1, 0), SPC(1, 1), PRK(2, 0)
A2-STD-T-1-2: PRK(2, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 19:
A1-JMB-T-2-1: STD(1, 0), SPC(1, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 20:
A1-JMB-T-2-1: STD(1, 0), SPC(1, 1), PRK(2, 0)
A2-STD-T-1-2: STD(1, 0), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 21:
A1-JMB-T-2-1: STD(0, 0), SPC(1, 1), PRK(2, 0)
A2-STD-T-1-2: STD(0, 0), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 22:
A1-JMB-T-2-1: STD(0, 0), SPC(1, 1), PRK(2, 0)
A2-STD-T-1-2: PRK(2, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 23:
A1-JMB-T-2-1: PRK(2, 1), STD(0, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 24:
A1-JMB-T-2-1: PRK(2, 1), STD(0, 0), PRK(2, 0)
A2-STD-T-1-2: STD(1, 0), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 25:
A1-JMB-T-2-1: PRK(2, 1), STD(0, 0), PRK(2, 0)
A2-STD-T-1-2: STD(0, 0), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 26:
A1-JMB-T-2-1: SPC(0, 1), STD(0, 0), PRK(2, 0)
A2-STD-T-1-2: PRK(2, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 27:
A1-JMB-T-2-1: SPC(0, 1), STD(0, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 28:
A1-JMB-T-2-1: SPC(0, 1), STD(0, 0), PRK(2, 0)
A2-STD-T-1-2: STD(1, 0), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 29:
A1-JMB-T-2-1: STD(1, 0), STD(0, 0), PRK(2, 0)
A2-STD-T-1-2: PRK(2, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 30:
A1-JMB-T-2-1: STD(1, 0), STD(0, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 31:
A1-JMB-T-2-1: STD(1, 0), STD(0, 0), PRK(2, 0)
A2-STD-T-1-2: STD(1, 0), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 32:
A1-JMB-T-2-1: STD(0, 0), STD(0, 0), PRK(2, 0)
A2-STD-T-1-2: STD(0, 0), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 33:
A1-JMB-T-2-1: STD(0, 0), STD(0, 0), PRK(2, 0)
A2-STD-T-1-2: PRK(2, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 34:
A1-JMB-T-2-1: PRK(2, 1), PRK(2, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 35:
A1-JMB-T-2-1: PRK(2, 1), PRK(2, 0), STD(0, 0)
A2-STD-T-1-2: STD(1, 0), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: PRK(2, 1), PRK(2, 0), SPC(1, 1)
Solución 36:
